==============================
Job started on Tue Mar 17 18:35:26 EDT 2026
Host: w007.ib.bridges2.psc.edu
Working directory: /jet/home/cpeng3/214_lab2_group5/lab2/code
Config: configs/finetune_final.yaml
Python: /jet/home/cpeng3/.conda/envs/env_214/bin/python
Python 3.10.20
==============================
======= Step1: loading config file =======
======= Step2: running stage = finetune_final =======
loaded norm stats from checkpoints/pretrain/norm_stats.npz
making full training patch data for final finetuning
done reshaping images
working on image 0
num train patches: 345005
loading pretrained checkpoint: checkpoints/pretrain/pretrain-epoch=014-val_loss=0.1063-v1.ckpt
Trainable params: 92488/184336 (50.17%)
Trainable parameter names:
  decoder.0.weight
  decoder.0.bias
  decoder.2.weight
  decoder.2.bias
  decoder.4.weight
  decoder.4.bias
======= final finetuning on all images =======
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 1:  65%|██████▍   | 218/337 [00:00<00:00, 263.59it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 1:  65%|██████▍   | 219/337 [00:00<00:00, 263.80it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 1:  65%|██████▍   | 219/337 [00:00<00:00, 263.75it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 1:  65%|██████▌   | 220/337 [00:00<00:00, 264.02it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 1:  65%|██████▌   | 220/337 [00:00<00:00, 263.97it/s, v_num=46, train_loss_step=0.115, train_loss_epoch=0.108]
Epoch 1:  66%|██████▌   | 221/337 [00:00<00:00, 264.23it/s, v_num=46, train_loss_step=0.115, train_loss_epoch=0.108]
Epoch 1:  66%|██████▌   | 221/337 [00:00<00:00, 264.17it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 1:  66%|██████▌   | 222/337 [00:00<00:00, 264.40it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 1:  66%|██████▌   | 222/337 [00:00<00:00, 264.35it/s, v_num=46, train_loss_step=0.118, train_loss_epoch=0.108]
Epoch 1:  66%|██████▌   | 223/337 [00:00<00:00, 264.62it/s, v_num=46, train_loss_step=0.118, train_loss_epoch=0.108]
Epoch 1:  66%|██████▌   | 223/337 [00:00<00:00, 264.57it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 1:  66%|██████▋   | 224/337 [00:00<00:00, 264.84it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 1:  66%|██████▋   | 224/337 [00:00<00:00, 264.79it/s, v_num=46, train_loss_step=0.101, train_loss_epoch=0.108]
Epoch 1:  67%|██████▋   | 225/337 [00:00<00:00, 265.07it/s, v_num=46, train_loss_step=0.101, train_loss_epoch=0.108]
Epoch 1:  67%|██████▋   | 225/337 [00:00<00:00, 265.02it/s, v_num=46, train_loss_step=0.116, train_loss_epoch=0.108]
Epoch 1:  67%|██████▋   | 226/337 [00:00<00:00, 265.29it/s, v_num=46, train_loss_step=0.116, train_loss_epoch=0.108]
Epoch 1:  67%|██████▋   | 226/337 [00:00<00:00, 265.24it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 1:  67%|██████▋   | 227/337 [00:00<00:00, 265.45it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 1:  67%|██████▋   | 227/337 [00:00<00:00, 265.40it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 1:  68%|██████▊   | 228/337 [00:00<00:00, 265.66it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 1:  68%|██████▊   | 228/337 [00:00<00:00, 265.61it/s, v_num=46, train_loss_step=0.103, train_loss_epoch=0.108]
Epoch 1:  68%|██████▊   | 229/337 [00:00<00:00, 265.83it/s, v_num=46, train_loss_step=0.103, train_loss_epoch=0.108]
Epoch 1:  68%|██████▊   | 229/337 [00:00<00:00, 265.78it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 1:  68%|██████▊   | 230/337 [00:00<00:00, 265.97it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 1:  68%|██████▊   | 230/337 [00:00<00:00, 265.92it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 1:  69%|██████▊   | 231/337 [00:00<00:00, 266.16it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 1:  69%|██████▊   | 231/337 [00:00<00:00, 266.11it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 1:  69%|██████▉   | 232/337 [00:00<00:00, 266.37it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 1:  69%|██████▉   | 232/337 [00:00<00:00, 266.32it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 1:  69%|██████▉   | 233/337 [00:00<00:00, 266.57it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 1:  69%|██████▉   | 233/337 [00:00<00:00, 266.52it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 1:  69%|██████▉   | 234/337 [00:00<00:00, 266.77it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 1:  69%|██████▉   | 234/337 [00:00<00:00, 266.72it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 1:  70%|██████▉   | 235/337 [00:00<00:00, 266.93it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 1:  70%|██████▉   | 235/337 [00:00<00:00, 266.88it/s, v_num=46, train_loss_step=0.118, train_loss_epoch=0.108]
Epoch 1:  70%|███████   | 236/337 [00:00<00:00, 267.11it/s, v_num=46, train_loss_step=0.118, train_loss_epoch=0.108]
Epoch 1:  70%|███████   | 236/337 [00:00<00:00, 267.06it/s, v_num=46, train_loss_step=0.112, train_loss_epoch=0.108]
Epoch 1:  70%|███████   | 237/337 [00:00<00:00, 267.30it/s, v_num=46, train_loss_step=0.112, train_loss_epoch=0.108]
Epoch 1:  70%|███████   | 237/337 [00:00<00:00, 267.25it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 1:  71%|███████   | 238/337 [00:00<00:00, 267.46it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 1:  71%|███████   | 238/337 [00:00<00:00, 267.42it/s, v_num=46, train_loss_step=0.119, train_loss_epoch=0.108]
Epoch 1:  71%|███████   | 239/337 [00:00<00:00, 267.66it/s, v_num=46, train_loss_step=0.119, train_loss_epoch=0.108]
Epoch 1:  71%|███████   | 239/337 [00:00<00:00, 267.61it/s, v_num=46, train_loss_step=0.115, train_loss_epoch=0.108]
Epoch 1:  71%|███████   | 240/337 [00:00<00:00, 267.86it/s, v_num=46, train_loss_step=0.115, train_loss_epoch=0.108]
Epoch 1:  71%|███████   | 240/337 [00:00<00:00, 267.81it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 1:  72%|███████▏  | 241/337 [00:00<00:00, 268.05it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 1:  72%|███████▏  | 241/337 [00:00<00:00, 268.00it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 1:  72%|███████▏  | 242/337 [00:00<00:00, 268.24it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 1:  72%|███████▏  | 242/337 [00:00<00:00, 268.19it/s, v_num=46, train_loss_step=0.112, train_loss_epoch=0.108]
Epoch 1:  72%|███████▏  | 243/337 [00:00<00:00, 268.38it/s, v_num=46, train_loss_step=0.112, train_loss_epoch=0.108]
Epoch 1:  72%|███████▏  | 243/337 [00:00<00:00, 268.33it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 1:  72%|███████▏  | 244/337 [00:00<00:00, 268.56it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 1:  72%|███████▏  | 244/337 [00:00<00:00, 268.51it/s, v_num=46, train_loss_step=0.101, train_loss_epoch=0.108]
Epoch 1:  73%|███████▎  | 245/337 [00:00<00:00, 268.71it/s, v_num=46, train_loss_step=0.101, train_loss_epoch=0.108]
Epoch 1:  73%|███████▎  | 245/337 [00:00<00:00, 268.67it/s, v_num=46, train_loss_step=0.101, train_loss_epoch=0.108]
Epoch 1:  73%|███████▎  | 246/337 [00:00<00:00, 268.86it/s, v_num=46, train_loss_step=0.101, train_loss_epoch=0.108]
Epoch 1:  73%|███████▎  | 246/337 [00:00<00:00, 268.82it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 1:  73%|███████▎  | 247/337 [00:00<00:00, 269.04it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 1:  73%|███████▎  | 247/337 [00:00<00:00, 269.00it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 1:  74%|███████▎  | 248/337 [00:00<00:00, 269.23it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 1:  74%|███████▎  | 248/337 [00:00<00:00, 269.18it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 1:  74%|███████▍  | 249/337 [00:00<00:00, 269.41it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 1:  74%|███████▍  | 249/337 [00:00<00:00, 269.36it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 1:  74%|███████▍  | 250/337 [00:00<00:00, 269.58it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 1:  74%|███████▍  | 250/337 [00:00<00:00, 269.53it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 1:  74%|███████▍  | 251/337 [00:00<00:00, 269.70it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 1:  74%|███████▍  | 251/337 [00:00<00:00, 269.65it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 1:  75%|███████▍  | 252/337 [00:00<00:00, 269.86it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 1:  75%|███████▍  | 252/337 [00:00<00:00, 269.82it/s, v_num=46, train_loss_step=0.103, train_loss_epoch=0.108]
Epoch 1:  75%|███████▌  | 253/337 [00:00<00:00, 270.04it/s, v_num=46, train_loss_step=0.103, train_loss_epoch=0.108]
Epoch 1:  75%|███████▌  | 253/337 [00:00<00:00, 269.99it/s, v_num=46, train_loss_step=0.112, train_loss_epoch=0.108]
Epoch 1:  75%|███████▌  | 254/337 [00:00<00:00, 270.18it/s, v_num=46, train_loss_step=0.112, train_loss_epoch=0.108]
Epoch 1:  75%|███████▌  | 254/337 [00:00<00:00, 270.13it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 1:  76%|███████▌  | 255/337 [00:00<00:00, 270.32it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 1:  76%|███████▌  | 255/337 [00:00<00:00, 270.27it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 1:  76%|███████▌  | 256/337 [00:00<00:00, 270.49it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 1:  76%|███████▌  | 256/337 [00:00<00:00, 270.45it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 1:  76%|███████▋  | 257/337 [00:00<00:00, 270.66it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 1:  76%|███████▋  | 257/337 [00:00<00:00, 270.62it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 1:  77%|███████▋  | 258/337 [00:00<00:00, 270.82it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 1:  77%|███████▋  | 258/337 [00:00<00:00, 270.78it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 1:  77%|███████▋  | 259/337 [00:00<00:00, 270.92it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 1:  77%|███████▋  | 259/337 [00:00<00:00, 270.87it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 1:  77%|███████▋  | 260/337 [00:00<00:00, 271.05it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 1:  77%|███████▋  | 260/337 [00:00<00:00, 271.01it/s, v_num=46, train_loss_step=0.113, train_loss_epoch=0.108]
Epoch 1:  77%|███████▋  | 261/337 [00:00<00:00, 271.18it/s, v_num=46, train_loss_step=0.113, train_loss_epoch=0.108]
Epoch 1:  77%|███████▋  | 261/337 [00:00<00:00, 271.14it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 1:  78%|███████▊  | 262/337 [00:00<00:00, 271.30it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 1:  78%|███████▊  | 262/337 [00:00<00:00, 271.25it/s, v_num=46, train_loss_step=0.112, train_loss_epoch=0.108]
Epoch 1:  78%|███████▊  | 263/337 [00:00<00:00, 271.45it/s, v_num=46, train_loss_step=0.112, train_loss_epoch=0.108]
Epoch 1:  78%|███████▊  | 263/337 [00:00<00:00, 271.40it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 1:  78%|███████▊  | 264/337 [00:00<00:00, 271.22it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 1:  78%|███████▊  | 264/337 [00:00<00:00, 271.17it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 1:  79%|███████▊  | 265/337 [00:00<00:00, 271.38it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 1:  79%|███████▊  | 265/337 [00:00<00:00, 271.34it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 1:  79%|███████▉  | 266/337 [00:00<00:00, 271.53it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 1:  79%|███████▉  | 266/337 [00:00<00:00, 271.49it/s, v_num=46, train_loss_step=0.117, train_loss_epoch=0.108]
Epoch 1:  79%|███████▉  | 267/337 [00:00<00:00, 271.65it/s, v_num=46, train_loss_step=0.117, train_loss_epoch=0.108]
Epoch 1:  79%|███████▉  | 267/337 [00:00<00:00, 271.61it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 1:  80%|███████▉  | 268/337 [00:00<00:00, 271.81it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 1:  80%|███████▉  | 268/337 [00:00<00:00, 271.76it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 1:  80%|███████▉  | 269/337 [00:00<00:00, 271.97it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 1:  80%|███████▉  | 269/337 [00:00<00:00, 271.92it/s, v_num=46, train_loss_step=0.103, train_loss_epoch=0.108]
Epoch 1:  80%|████████  | 270/337 [00:00<00:00, 272.08it/s, v_num=46, train_loss_step=0.103, train_loss_epoch=0.108]
Epoch 1:  80%|████████  | 270/337 [00:00<00:00, 272.03it/s, v_num=46, train_loss_step=0.0997, train_loss_epoch=0.108]
Epoch 1:  80%|████████  | 271/337 [00:00<00:00, 272.22it/s, v_num=46, train_loss_step=0.0997, train_loss_epoch=0.108]
Epoch 1:  80%|████████  | 271/337 [00:00<00:00, 272.18it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108] 
Epoch 1:  81%|████████  | 272/337 [00:00<00:00, 272.39it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 1:  81%|████████  | 272/337 [00:00<00:00, 272.34it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 1:  81%|████████  | 273/337 [00:01<00:00, 272.55it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 1:  81%|████████  | 273/337 [00:01<00:00, 272.51it/s, v_num=46, train_loss_step=0.112, train_loss_epoch=0.108]
Epoch 1:  81%|████████▏ | 274/337 [00:01<00:00, 272.73it/s, v_num=46, train_loss_step=0.112, train_loss_epoch=0.108]
Epoch 1:  81%|████████▏ | 274/337 [00:01<00:00, 272.69it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 1:  82%|████████▏ | 275/337 [00:01<00:00, 272.84it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 1:  82%|████████▏ | 275/337 [00:01<00:00, 272.80it/s, v_num=46, train_loss_step=0.112, train_loss_epoch=0.108]
Epoch 1:  82%|████████▏ | 276/337 [00:01<00:00, 273.00it/s, v_num=46, train_loss_step=0.112, train_loss_epoch=0.108]
Epoch 1:  82%|████████▏ | 276/337 [00:01<00:00, 272.95it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 1:  82%|████████▏ | 277/337 [00:01<00:00, 273.15it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 1:  82%|████████▏ | 277/337 [00:01<00:00, 273.10it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 1:  82%|████████▏ | 278/337 [00:01<00:00, 273.25it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 1:  82%|████████▏ | 278/337 [00:01<00:00, 273.21it/s, v_num=46, train_loss_step=0.112, train_loss_epoch=0.108]
Epoch 1:  83%|████████▎ | 279/337 [00:01<00:00, 273.38it/s, v_num=46, train_loss_step=0.112, train_loss_epoch=0.108]
Epoch 1:  83%|████████▎ | 279/337 [00:01<00:00, 273.34it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 1:  83%|████████▎ | 280/337 [00:01<00:00, 273.54it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 1:  83%|████████▎ | 280/337 [00:01<00:00, 273.50it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 1:  83%|████████▎ | 281/337 [00:01<00:00, 273.70it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 1:  83%|████████▎ | 281/337 [00:01<00:00, 273.66it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 1:  84%|████████▎ | 282/337 [00:01<00:00, 273.86it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 1:  84%|████████▎ | 282/337 [00:01<00:00, 273.82it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 1:  84%|████████▍ | 283/337 [00:01<00:00, 273.97it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 1:  84%|████████▍ | 283/337 [00:01<00:00, 273.93it/s, v_num=46, train_loss_step=0.113, train_loss_epoch=0.108]
Epoch 1:  84%|████████▍ | 284/337 [00:01<00:00, 274.11it/s, v_num=46, train_loss_step=0.113, train_loss_epoch=0.108]
Epoch 1:  84%|████████▍ | 284/337 [00:01<00:00, 274.07it/s, v_num=46, train_loss_step=0.102, train_loss_epoch=0.108]
Epoch 1:  85%|████████▍ | 285/337 [00:01<00:00, 274.25it/s, v_num=46, train_loss_step=0.102, train_loss_epoch=0.108]
Epoch 1:  85%|████████▍ | 285/337 [00:01<00:00, 274.21it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 1:  85%|████████▍ | 286/337 [00:01<00:00, 274.34it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 1:  85%|████████▍ | 286/337 [00:01<00:00, 274.29it/s, v_num=46, train_loss_step=0.114, train_loss_epoch=0.108]
Epoch 1:  85%|████████▌ | 287/337 [00:01<00:00, 274.44it/s, v_num=46, train_loss_step=0.114, train_loss_epoch=0.108]
Epoch 1:  85%|████████▌ | 287/337 [00:01<00:00, 274.40it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 1:  85%|████████▌ | 288/337 [00:01<00:00, 274.56it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 1:  85%|████████▌ | 288/337 [00:01<00:00, 274.52it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 1:  86%|████████▌ | 289/337 [00:01<00:00, 274.71it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 1:  86%|████████▌ | 289/337 [00:01<00:00, 274.67it/s, v_num=46, train_loss_step=0.113, train_loss_epoch=0.108]
Epoch 1:  86%|████████▌ | 290/337 [00:01<00:00, 274.84it/s, v_num=46, train_loss_step=0.113, train_loss_epoch=0.108]
Epoch 1:  86%|████████▌ | 290/337 [00:01<00:00, 274.80it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 1:  86%|████████▋ | 291/337 [00:01<00:00, 274.94it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 1:  86%|████████▋ | 291/337 [00:01<00:00, 274.90it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 1:  87%|████████▋ | 292/337 [00:01<00:00, 275.06it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 1:  87%|████████▋ | 292/337 [00:01<00:00, 275.02it/s, v_num=46, train_loss_step=0.112, train_loss_epoch=0.108]
Epoch 1:  87%|████████▋ | 293/337 [00:01<00:00, 275.20it/s, v_num=46, train_loss_step=0.112, train_loss_epoch=0.108]
Epoch 1:  87%|████████▋ | 293/337 [00:01<00:00, 275.16it/s, v_num=46, train_loss_step=0.114, train_loss_epoch=0.108]
Epoch 1:  87%|████████▋ | 294/337 [00:01<00:00, 275.31it/s, v_num=46, train_loss_step=0.114, train_loss_epoch=0.108]
Epoch 1:  87%|████████▋ | 294/337 [00:01<00:00, 275.27it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 1:  88%|████████▊ | 295/337 [00:01<00:00, 275.43it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 1:  88%|████████▊ | 295/337 [00:01<00:00, 275.39it/s, v_num=46, train_loss_step=0.112, train_loss_epoch=0.108]
Epoch 1:  88%|████████▊ | 296/337 [00:01<00:00, 275.57it/s, v_num=46, train_loss_step=0.112, train_loss_epoch=0.108]
Epoch 1:  88%|████████▊ | 296/337 [00:01<00:00, 275.53it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 1:  88%|████████▊ | 297/337 [00:01<00:00, 275.72it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 1:  88%|████████▊ | 297/337 [00:01<00:00, 275.68it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 1:  88%|████████▊ | 298/337 [00:01<00:00, 275.86it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 1:  88%|████████▊ | 298/337 [00:01<00:00, 275.82it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 1:  89%|████████▊ | 299/337 [00:01<00:00, 275.95it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 1:  89%|████████▊ | 299/337 [00:01<00:00, 275.91it/s, v_num=46, train_loss_step=0.116, train_loss_epoch=0.108]
Epoch 1:  89%|████████▉ | 300/337 [00:01<00:00, 276.08it/s, v_num=46, train_loss_step=0.116, train_loss_epoch=0.108]
Epoch 1:  89%|████████▉ | 300/337 [00:01<00:00, 276.04it/s, v_num=46, train_loss_step=0.114, train_loss_epoch=0.108]
Epoch 1:  89%|████████▉ | 301/337 [00:01<00:00, 276.22it/s, v_num=46, train_loss_step=0.114, train_loss_epoch=0.108]
Epoch 1:  89%|████████▉ | 301/337 [00:01<00:00, 276.18it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 1:  90%|████████▉ | 302/337 [00:01<00:00, 276.32it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 1:  90%|████████▉ | 302/337 [00:01<00:00, 276.28it/s, v_num=46, train_loss_step=0.114, train_loss_epoch=0.108]
Epoch 1:  90%|████████▉ | 303/337 [00:01<00:00, 276.45it/s, v_num=46, train_loss_step=0.114, train_loss_epoch=0.108]
Epoch 1:  90%|████████▉ | 303/337 [00:01<00:00, 276.41it/s, v_num=46, train_loss_step=0.119, train_loss_epoch=0.108]
Epoch 1:  90%|█████████ | 304/337 [00:01<00:00, 276.56it/s, v_num=46, train_loss_step=0.119, train_loss_epoch=0.108]
Epoch 1:  90%|█████████ | 304/337 [00:01<00:00, 276.52it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 1:  91%|█████████ | 305/337 [00:01<00:00, 276.70it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 1:  91%|█████████ | 305/337 [00:01<00:00, 276.65it/s, v_num=46, train_loss_step=0.112, train_loss_epoch=0.108]
Epoch 1:  91%|█████████ | 306/337 [00:01<00:00, 276.82it/s, v_num=46, train_loss_step=0.112, train_loss_epoch=0.108]
Epoch 1:  91%|█████████ | 306/337 [00:01<00:00, 276.78it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 1:  91%|█████████ | 307/337 [00:01<00:00, 276.91it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 1:  91%|█████████ | 307/337 [00:01<00:00, 276.87it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 1:  91%|█████████▏| 308/337 [00:01<00:00, 277.03it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 1:  91%|█████████▏| 308/337 [00:01<00:00, 276.99it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 1:  92%|█████████▏| 309/337 [00:01<00:00, 277.15it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 1:  92%|█████████▏| 309/337 [00:01<00:00, 277.11it/s, v_num=46, train_loss_step=0.113, train_loss_epoch=0.108]
Epoch 1:  92%|█████████▏| 310/337 [00:01<00:00, 277.25it/s, v_num=46, train_loss_step=0.113, train_loss_epoch=0.108]
Epoch 1:  92%|█████████▏| 310/337 [00:01<00:00, 277.21it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 1:  92%|█████████▏| 311/337 [00:01<00:00, 277.37it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 1:  92%|█████████▏| 311/337 [00:01<00:00, 277.33it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 1:  93%|█████████▎| 312/337 [00:01<00:00, 277.50it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 1:  93%|█████████▎| 312/337 [00:01<00:00, 277.46it/s, v_num=46, train_loss_step=0.103, train_loss_epoch=0.108]
Epoch 1:  93%|█████████▎| 313/337 [00:01<00:00, 277.63it/s, v_num=46, train_loss_step=0.103, train_loss_epoch=0.108]
Epoch 1:  93%|█████████▎| 313/337 [00:01<00:00, 277.58it/s, v_num=46, train_loss_step=0.114, train_loss_epoch=0.108]
Epoch 1:  93%|█████████▎| 314/337 [00:01<00:00, 277.74it/s, v_num=46, train_loss_step=0.114, train_loss_epoch=0.108]
Epoch 1:  93%|█████████▎| 314/337 [00:01<00:00, 277.71it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 1:  93%|█████████▎| 315/337 [00:01<00:00, 277.84it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
